id,llovieron_hamburguesas_al_dia_siguiente
34800,no
121022,si
66834,no
51204,no
46340,si
21006,si
104793,no
113881,si
47706,no
90962,si
73668,no
4627,no
78968,si
34634,si
87255,si
75404,no
10840,si
7243,no
142730,no
27517,si
97117,no
57204,no
60805,no
18884,si
64425,no
128297,no
21619,si
98604,no
62530,no
89197,no
106155,no
13697,si
46946,no
40921,no
121413,no
134536,si
132704,si
31557,no
81717,no
123677,no
19018,si
111906,no
110048,si
19657,si
14789,no
54463,no
141401,si
109283,no
117226,no
60186,no
65835,si
134387,no
73557,si
24375,no
13753,
139954,no
58630,no
105711,no
104431,no
116109,no
79852,no
117989,no
46808,no
102428,no
10694,no
142698,si
138947,si
40060,si
140414,no
29590,no
43438,si
98046,si
16343,no
56008,no
48644,no
131955,si
140327,si
90390,no
88705,no
62489,si
67632,no
15182,no
138217,no
14722,no
5331,no
59370,no
29510,no
30952,no
110284,no
25367,si
5300,no
70064,si
5818,no
102749,no
24536,no
35667,no
39976,no
11091,no
119763,si
105974,no
57199,no
33706,si
92080,no
28378,no
91980,no
7734,no
39637,no
92338,si
110572,no
34685,no
50190,no
105248,no
79988,no
39849,si
18045,no
58502,si
82905,si
102085,no
115355,no
26051,no
115842,si
4131,
93995,no
93008,no
9585,no
141534,no
135913,si
142046,si
7256,no
97631,no
101685,no
58903,no
124252,no
34562,no
30698,si
15222,no
5416,no
106994,no
112192,no
98613,si
115576,si
86098,no
82407,no
95930,no
21930,si
131674,no
128377,no
87119,no
112246,no
119696,si
140884,no
10176,no
83940,si
62960,no
53633,no
11083,no
3179,si
99499,no
102323,no
86038,no
60306,no
74538,no
21299,si
131936,no
133880,no
2567,no
73243,no
109896,no
28302,no
21358,si
136072,no
107162,no
29293,no
55660,no
111141,no
114273,si
29000,si
27464,si
27127,no
90984,no
69955,
104762,si
64236,no
94705,no
137425,no
21450,no
37609,no
50441,no
96178,si
8452,no
8411,no
122817,no
77786,no
107099,no
84551,si
124948,no
7862,no
18290,no
37261,no
49717,no
57483,si
135619,no
123314,no
129815,no
35072,si
32143,no
46130,no
32842,no
120585,si
9003,no
66309,no
117551,no
60493,no
55116,no
99939,no
30030,no
34512,no
86536,
44928,no
39180,no
113864,si
39242,si
133072,no
98116,si
5982,no
124649,no
72100,no
38955,no
14108,si
42688,si
32473,no
35232,no
137794,no
84851,no
82684,si
104433,no
49285,no
49034,si
56111,no
79457,no
137285,no
142830,no
37211,si
74026,si
43487,no
121916,no
76769,no
23527,no
54621,no
99941,no
8546,no
80440,no
6013,no
47091,no
57647,no
30617,no
88250,no
81440,no
123090,no
98083,no
57887,no
82099,no
67120,no
100575,no
108356,no
122182,no
70250,no
81478,si
131963,no
101194,si
29035,no
85776,no
18034,
18596,no
108805,si
128178,
117120,no
125403,no
2839,no
89072,no
133213,no
25067,no
34173,no
35702,si
121251,no
85558,no
86338,no
7116,no
44801,si
66940,no
113044,si
137131,no
118843,no
80619,no
112686,no
121877,no
25601,no
17694,si
28916,no
141732,no
44200,no
137810,si
40757,si
144894,no
65893,no
74772,no
191,no
34055,si
57773,no
102166,no
13580,si
43181,no
24952,no
15330,no
66949,si
115269,no
38373,no
43755,no
121157,no
25761,no
74536,no
65294,no
93304,no
98097,
121557,no
370,no
58141,si
89296,no
61452,no
78035,no
92090,si
83603,no
33356,no
30378,si
26446,no
100298,si
34453,no
79423,no
38331,no
63376,no
110941,no
90014,no
7424,si
107137,no
1070,no
54154,no
137820,no
35262,no
61839,no
38461,si
95407,no
145145,no
88893,no
87486,no
120953,no
144211,si
44270,si
118399,no
99360,no
77468,si
96377,no
23832,no
11595,no
5103,no
19753,no
125840,no
96211,si
100322,si
140808,no
69668,
125982,no
126330,no
10490,si
35429,no
115589,si
47704,si
142606,si
40069,no
8172,no
32526,no
27230,no
27217,no
17201,no
24415,no
121633,no
52299,si
95323,no
112884,no
41130,
70375,si
25587,no
140387,si
137800,no
10522,si
95465,si
52808,no
108687,no
127798,si
103667,no
74723,no
99466,no
89010,si
56823,no
105755,no
30771,no
40788,si
40457,
109213,no
10154,si
129081,no
40382,si
46953,no
52186,no
20977,si
43895,no
81535,no
99741,no
35043,si
69446,
68129,no
94455,si
135505,si
126972,si
844,no
76542,no
93242,si
64989,no
73356,no
83240,si
9282,no
38553,no
61587,no
63840,si
120853,no
63401,no
137670,no
56539,no
138501,no
108619,no
33761,no
130098,no
68589,si
108475,no
65486,si
56123,no
25046,no
101308,no
83153,no
99490,no
69088,no
53347,no
117691,no
88129,no
46229,no
142091,si
131125,no
75770,no
67456,si
75251,no
42750,no
105105,no
100633,no
23365,no
21853,si
94343,si
135160,no
61901,no
66622,no
91388,si
64122,no
36581,no
84811,no
107608,no
60978,si
103671,no
136638,no
65837,si
98598,no
112923,si
59638,no
131484,si
16390,no
16555,no
68713,
142111,si
107657,no
92597,no
18902,no
56148,no
19029,no
7520,no
73266,no
107963,no
33751,no
91287,no
33413,no
64298,si
66694,no
64091,no
64118,no
31159,no
10895,no
134713,no
51802,no
123384,no
24594,si
112944,si
110151,no
7262,no
5166,no
73900,no
6459,no
6753,no
5707,si
5000,si
8222,no
12137,no
118259,no
51870,si
102964,no
19232,no
133789,no
12430,si
6059,no
139379,no
39585,si
115556,no
76524,no
13109,si
71669,no
68755,no
132033,no
105751,no
29381,no
135249,si
17936,no
28959,no
40998,si
40033,no
114355,si
65417,no
60379,no
134375,si
44696,no
91322,no
83742,si
13405,no
122753,si
77198,si
34436,no
141197,no
26161,no
22441,si
51884,si
101795,si
74147,no
88873,no
92826,no
43186,si
32895,no
41077,no
55089,no
122752,si
82742,no
93285,no
75065,no
144478,no
133390,no
69268,no
32016,no
74978,no
49365,no
50883,si
4491,no
124691,no
2504,no
40354,no
50789,no
75952,si
74896,no
110213,si
77433,no
41570,
48562,no
108706,no
96482,no
15647,no
12554,no
64332,no
140599,no
31944,si
102664,no
118719,si
21325,no
4490,no
132781,no
18447,no
68721,si
64277,no
120140,no
55271,no
58909,no
101681,no
1299,no
42430,si
140440,no
124006,no
2126,no
15459,no
73271,no
117069,no
69680,
97376,si
85307,no
114516,si
79302,si
122953,no
38404,no
67268,no
13757,no
7747,no
69651,
2807,no
111818,no
91175,no
56775,no
25319,no
111872,si
79999,no
97685,no
130973,no
67513,no
119669,no
19472,no
66251,no
127234,no
51344,no
53400,no
98888,no
13784,no
11863,no
110535,si
132229,no
125058,si
88910,no
126099,no
138526,no
135352,no
133009,no
111768,si
125966,no
115353,no
63108,si
72101,si
102628,no
31640,no
44607,si
9944,no
145136,no
73799,no
102456,si
131385,si
6813,no
50690,no
141163,no
69808,
100533,no
84678,si
62925,no
60012,no
25890,no
17975,no
13860,no
120253,si
76862,si
72436,no
101962,no
151,no
58436,si
101802,no
48929,no
91134,no
84111,no
54864,no
17625,
130109,no
130178,si
8205,no
17614,no
124424,no
61698,no
44359,si
11224,no
46796,no
97027,si
19189,no
80516,no
24374,no
30686,no
67213,no
140070,si
47932,no
7963,no
64613,no
108812,no
16869,no
109618,no
104774,no
68465,no
6847,no
29420,no
14072,no
100107,no
19283,no
74261,no
93518,no
65494,no
41277,no
86243,si
32480,si
88077,no
61540,no
2130,si
29324,no
129911,si
350,no
133649,si
47056,no
81898,no
64034,si
64895,no
77940,no
91301,no
66775,no
77599,no
95185,si
42730,si
137405,no
23575,no
14272,no
102811,si
2052,si
132740,no
144968,no
56385,no
122171,no
101078,si
109721,no
87126,no
116787,no
48994,no
11909,no
115087,si
3477,no
10002,no
55261,no
76989,si
138786,no
74466,no
124759,no
63532,no
83994,no
26187,si
56727,no
95650,no
67458,no
7575,no
136890,si
127774,si
56455,si
110816,no
107845,no
30069,no
45955,no
8871,no
81280,no
9927,no
138292,no
101845,no
87356,si
83753,no
12344,no
90148,no
122780,no
109677,no
67643,si
11982,si
137904,no
101359,si
99821,si
27755,
80122,si
44780,no
8404,no
46030,no
41792,no
43466,no
58433,no
60703,si
112879,si
58324,si
113102,no
36412,si
47362,si
3011,si
49585,si
106643,no
143224,no
77195,si
107900,no
116806,si
11525,no
144398,no
131178,no
79348,si
53646,no
38359,si
29725,no
133018,no
61296,si
61673,no
132453,si
62185,no
38810,no
33804,no
90578,no
18110,no
89028,si
1716,si
63616,no
47766,no
52898,no
78376,no
7306,si
113771,no
76235,si
33882,no
26110,no
75947,no
143530,no
9100,si
67101,si
13020,no
79696,no
135322,si
64045,no
121666,no
63045,no
46164,no
90728,no
15152,si
97241,no
50867,no
29355,no
56985,no
73818,si
111892,no
124349,no
85214,no
107494,si
50709,no
50711,no
62205,no
38538,no
71952,no
32786,no
107691,no
45797,no
127956,no
12186,no
52704,si
40980,no
143560,no
97111,si
141142,no
103062,si
90106,no
43590,no
75794,no
56009,no
36284,no
54060,no
51181,no
31817,no
41660,si
51250,si
96440,no
125424,no
134144,no
128496,no
36938,si
17418,no
91228,no
48901,no
122930,no
103856,no
19038,no
7219,no
88301,no
75580,si
24729,no
0,no
9504,no
138745,no
126196,no
1615,no
23890,no
114163,si
78864,no
85984,no
76429,no
82211,si
136279,no
103266,no
112840,si
17649,si
107998,no
31079,si
136333,no
142067,si
19277,no
21888,si
27363,si
96484,si
90489,no
128568,no
18760,no
83522,no
35673,si
131399,si
79809,no
138921,no
63160,no
41220,
136627,no
37930,no
84793,no
87619,si
78173,si
89021,si
3232,no
108814,no
32347,si
96973,no
87825,si
40301,no
88998,no
111414,si
27949,no
8101,no
126310,no
144113,no
99308,no
9688,no
29892,no
35437,no
27173,no
135890,si
2925,no
110950,si
111507,
8337,no
54325,no
71122,si
57685,no
100794,no
134336,no
145125,no
94215,no
72711,no
41955,
87900,no
48458,no
137604,si
10891,no
22679,no
33524,no
21171,no
69510,
57179,no
116086,no
118313,no
64108,no
490,no
56239,si
16209,si
92591,no
141618,no
68891,si
113067,si
58543,no
63062,no
94303,no
91534,si
32217,no
103415,no
1461,no
2491,si
116716,
69893,
110249,no
24176,no
91667,no
53892,no
134014,no
91213,no
27234,no
33830,no
139518,no
115252,no
140535,no
53131,no
140131,no
128165,
78210,si
30483,no
139285,no
28501,no
97606,no
468,no
36997,no
89627,no
111233,si
92514,no
54977,no
42673,no
19295,no
138086,no
105647,no
40347,no
66807,no
72728,no
60973,no
143552,no
9958,no
74334,no
55043,no
17854,no
37030,no
4474,no
57383,no
92345,no
106865,no
66651,si
32599,no
81055,
125405,no
59893,no
23573,no
120506,no
17852,no
144418,no
125107,no
59107,no
131511,no
74072,no
39352,no
30336,no
118051,no
7601,no
64514,si
117066,no
45481,no
41873,
9954,si
54120,no
139286,si
113475,si
86897,no
66455,no
78107,no
26158,no
47557,no
21311,no
74614,no
101465,si
142943,no
70719,no
61583,si
128230,no
56018,si
64632,no
137225,si
97032,no
17230,no
118153,no
65231,no
8270,no
57701,no
75315,no
31201,no
47963,no
108908,no
52197,no
11184,
84779,no
62874,no
96214,no
60533,no
87880,no
86737,no
57764,no
114663,no
89071,no
136872,no
22551,no
16654,si
58455,no
93578,no
58154,si
31242,si
42587,no
97590,no
88563,no
79888,si
62895,no
140383,si
32371,no
52268,no
81771,no
134616,si
72732,no
64056,si
58206,no
125444,si
70852,no
138399,no
144795,no
38780,no
36313,no
120136,no
82946,si
109736,no
83678,si
139052,no
50136,no
85759,no
33498,no
36929,si
36721,no
324,no
139725,no
36923,no
18424,
83212,no
100787,no
131900,si
86617,no
119157,no
128701,no
65203,si
117631,no
85535,no
128979,no
116338,no
61213,no
30520,no
8394,no
59617,no
110901,no
121446,no
52104,no
2467,no
54152,no
42351,
17784,no
142726,si
95244,no
99133,no
127946,no
84504,no
92666,no
59582,no
112016,no
30079,si
92983,si
111049,no
106808,no
100559,no
72242,no
96224,si
135867,si
62765,no
142963,si
132541,no
97917,no
58454,no
96715,si
30237,no
28858,
64241,no
110650,no
113119,si
58167,no
33921,si
54532,no
125367,no
127157,no
127781,no
117846,no
45749,no
111791,si
142131,si
1095,no
104057,si
106233,no
46151,no
33435,si
127060,si
16647,si
26750,no
82465,no
121466,no
110039,no
106417,no
99569,no
76700,no
68763,no
90002,no
128072,si
144935,no
38375,no
18246,no
48964,no
61061,no
96714,si
84143,no
82857,si
126138,no
47531,no
74228,no
137374,no
143911,
25840,no
21067,no
123561,no
69943,
141688,no
84789,no
12104,no
3994,no
10131,si
6172,no
9771,no
21701,si
114651,no
35383,no
38886,no
129769,no
29399,no
11855,no
40876,no
38456,no
97461,no
89327,si
5370,no
99463,no
90401,no
120964,no
24633,no
108498,no
12846,no
32418,no
136734,no
132243,no
32252,no
56552,no
24373,no
89837,
113352,no
42098,no
133565,no
102769,no
57941,si
89167,no
109754,no
78495,no
43604,si
140864,no
51555,no
23135,no
1097,no
17457,no
125233,no
118836,no
128819,no
116375,no
94736,no
29005,no
129654,si
47911,no
77432,no
21772,si
83980,si
105154,no
56177,no
784,no
31636,si
62610,no
57395,no
26564,si
57737,no
109841,no
13917,
69056,si
106525,no
6797,no
83995,no
140770,no
122881,no
113247,
128866,no
14307,
64889,no
96900,no
48761,no
22784,no
127071,si
122157,si
14099,
9266,no
35077,no
35485,si
105487,no
93316,no
136885,no
13893,no
68895,si
45092,no
28768,no
47504,si
116869,no
51561,no
41764,no
135498,no
58752,no
11697,no
19051,no
52071,no
119562,no
83606,no
49843,no
108853,no
5002,no
5439,no
123890,no
17403,no
58244,no
109940,no
98834,no
46157,no
5518,no
10781,no
65473,si
67013,no
122910,no
56797,no
4570,no
107216,no
130677,si
79476,no
114600,no
62739,no
102162,no
106835,no
84963,no
37123,si
133639,no
66914,si
27177,si
6657,si
13700,no
73773,
8299,no
9406,no
36725,no
64633,no
19847,
95962,no
85475,no
50608,no
27672,si
137862,no
49482,si
40476,no
92718,si
82972,no
164,no
131398,no
134411,no
3947,no
32030,no
9725,no
138183,no
24648,no
110003,no
90658,no
141131,si
93025,no
73331,no
60258,no
129183,si
101118,si
77654,si
44991,no
75047,no
125298,no
87299,si
33165,si
34252,si
103567,no
19195,si
90485,no
140255,no
16395,si
112034,no
44856,no
113122,no
49272,no
22724,no
37457,si
93229,no
104080,no
11605,no
48647,no
143258,no
135684,si
113545,no
44206,si
42674,no
33811,no
137593,no
23992,no
7026,si
1650,no
40896,
44002,no
97438,no
101015,no
79510,si
111444,no
13001,no
75238,si
41417,
133369,no
66317,no
1481,si
74274,no
8294,no
14834,no
77964,no
30311,si
63604,no
56429,no
106771,no
28995,no
98592,no
10618,no
144802,no
73777,
76495,no
80466,si
40474,no
106019,no
78121,no
18315,no
60171,no
29719,no
57005,no
104125,si
51709,no
129074,no
117374,si
74587,no
71911,no
86807,no
60091,no
117513,no
66473,no
83276,no
107785,no
40984,si
118204,no
53391,no
56317,no
99366,no
10940,no
86740,si
70690,no
5142,no
32055,si
13124,no
8498,no
5928,si
127932,no
9006,no
101514,no
10109,no
15748,si
145377,no
78929,no
33054,si
61289,no
66388,no
19144,no
8051,no
75431,si
13762,no
77777,no
113450,no
83838,no
36707,si
20824,no
111504,no
58623,no
125064,no
59832,no
37153,no
59279,no
119043,no
78361,no
88650,si
127089,
118050,no
97182,no
54566,no
30586,no
132151,si
15512,no
90746,si
143651,no
125925,no
28357,no
40534,no
26455,si
55944,si
21187,no
37191,no
65136,no
19997,si
34740,no
52525,no
44902,no
67669,si
85707,no
118290,no
65060,no
39331,no
10959,no
66682,no
72460,no
9656,si
9016,no
91034,no
25844,si
16847,no
102876,si
55430,no
58080,si
127370,
83806,si
110468,no
107583,no
13567,no
56593,si
104340,no
12172,no
119904,no
60728,no
67700,no
77270,no
34728,no
128831,si
92060,no
76656,no
51057,si
123078,no
127087,
6236,no
140143,no
120037,no
62452,no
61992,si
24021,
132904,no
112547,no
122823,no
69076,no
48183,no
123671,no
96825,no
83062,si
11039,no
23698,no
113576,si
22728,no
68490,
58341,no
109168,no
19199,no
34085,si
122226,no
131337,si
63925,no
27598,no
58286,si
120521,si
4617,no
133590,no
10707,no
49854,no
79966,no
137176,no
42541,no
125845,no
72614,no
70726,no
35897,no
5455,no
120610,no
89727,si
77728,no
130054,no
55328,no
57668,si
133498,no
142876,no
17620,si
111253,si
30470,no
62272,no
133480,no
142972,si
116581,no
130326,no
60575,no
18733,no
145309,si
874,no
36828,no
107855,no
54519,no
96159,si
113171,si
5772,no
74956,no
17081,si
38059,no
47840,no
107882,no
33132,si
97662,no
132471,no
30802,no
90597,no
63311,no
52695,si
11051,no
44194,no
31670,no
76560,si
28770,no
36924,no
33573,no
118727,no
183,si
142594,si
31686,no
60802,no
82043,no
113509,si
37619,no
67552,no
10247,no
40215,no
131751,no
39275,no
33297,no
6303,no
5477,no
134001,si
133674,no
102387,no
143440,no
10802,si
60852,si
140347,si
37786,no
21591,no
79825,si
85506,no
87139,no
45785,no
76724,no
143713,si
140986,si
84982,si
133327,no
142781,no
125528,no
79050,no
133084,no
125587,no
85170,si
139577,no
101888,no
121741,si
98993,no
105999,no
89661,no
66007,no
90442,si
108809,no
8433,si
8798,no
83269,no
119694,no
32054,si
51058,no
99306,no
136766,no
66295,si
38387,si
105233,si
29550,no
33499,no
121460,no
94446,no
69861,
111991,no
5794,no
20899,no
84876,si
86453,no
24223,no
134583,no
111969,no
73027,si
69950,
115133,no
23530,no
7356,no
35002,no
13970,no
4405,no
86420,no
97332,no
75485,no
51844,si
121176,no
24558,si
118602,no
15855,si
79166,si
10048,no
57883,si
20890,si
87077,no
133725,no
23116,no
140813,no
97836,no
22388,no
107957,no
39984,no
116406,no
144608,no
24094,si
116841,no
42764,no
106272,no
93872,no
17097,si
28880,no
64861,si
125317,no
145239,no
140692,si
116797,si
103315,no
35764,no
37996,no
59497,no
80797,no
104816,no
18943,
37062,no
113966,si
60472,no
56886,no
112753,no
62709,no
9393,si
130065,no
105190,no
35195,no
3381,no
25456,no
34048,no
75454,si
38423,no
15448,no
103887,no
96599,no
27122,no
118570,si
112471,no
111461,no
40914,si
36579,no
69224,no
43173,no
97807,no
112008,no
114655,no
140742,no
139788,no
50782,no
106703,no
144977,no
10419,no
112947,no
20866,no
72447,no
111102,no
840,no
144900,si
116382,no
112309,no
139244,no
30590,no
15208,no
47092,no
69282,no
137858,no
128516,
41529,
71700,no
70054,si
90805,no
5782,no
124536,no
38927,no
101893,no
134746,no
75678,no
109646,no
75247,si
79780,no
25981,si
97761,si
45512,no
34810,no
6185,no
47957,no
123139,no
128461,si
51512,no
89050,si
27381,no
120592,no
58977,no
1118,no
27972,si
106801,no
109440,si
125422,no
17875,si
62115,no
13338,no
95072,no
113582,no
15914,no
103679,no
108894,no
105504,no
137711,no
134960,no
60268,no
5355,no
74948,no
87827,no
41905,si
6720,no
128001,si
48228,no
60714,no
47748,no
56637,si
2793,no
108128,no
136438,no
73070,no
98030,no
111240,si
41683,no
94223,no
27062,si
92579,no
17627,
2174,si
7687,no
56782,no
110688,no
60705,no
16762,no
122680,no
109571,si
107133,no
117659,no
24576,no
122045,si
7423,si
108621,no
54380,no
92765,si
130525,si
91776,no
108571,no
22180,si
120256,no
106461,no
16844,no
104004,no
98803,no
52179,no
80724,no
30046,no
138462,no
3958,si
17429,no
47805,no
86484,no
19768,no
42462,si
92595,no
91186,no
95537,no
105729,no
16671,no
106521,no
145053,no
51675,si
91137,no
92166,no
98504,no
144468,no
43553,no
1018,no
129861,no
11764,no
45378,no
77083,no
116006,no
20776,no
97902,si
39506,no
80826,no
64419,no
66812,si
69960,
6417,no
12346,no
59548,si
34056,no
81738,si
70083,si
106535,no
36098,no
15177,no
141492,no
73973,no
4207,no
57542,si
141430,no
3929,no
110124,no
122806,si
82883,no
88487,si
120299,no
143771,si
111247,no
62080,si
101602,no
74497,no
134289,no
4539,no
69648,
10173,si
36394,no
59009,no
126838,no
20290,si
128659,si
59199,no
90795,no
60744,no
95352,no
140460,si
141611,no
19900,si
85598,no
80131,no
111569,si
106748,no
61859,no
122624,no
89405,si
130392,no
4824,no
29738,no
23862,no
109441,si
53794,no
29757,no
20450,si
83464,no
106127,no
133886,no
139389,si
132641,no
98561,no
59472,no
40594,
52265,no
55183,no
67253,no
24147,no
35544,no
74131,si
119986,no
125117,no
138729,no
99571,no
141167,no
77115,no
74029,no
44179,no
12380,no
85172,no
65982,no
31836,no
116661,no
55007,si
114605,no
144529,no
123645,no
89548,no
60792,no
141773,no
44233,no
95187,no
109595,no
11635,no
86241,no
98518,no
142303,
38482,no
94573,no
104300,no
535,no
65176,no
122671,no
3334,no
108060,si
79037,no
132507,no
127844,no
116670,no
22018,si
137360,no
84781,no
1246,no
25543,si
87760,no
56359,no
127663,no
127673,
95770,no
104570,no
126528,no
86895,no
74883,si
98157,no
80156,no
81102,no
23093,si
69611,
66292,no
110227,si
114667,no
