id,llovieron_hamburguesas_al_dia_siguiente
57398,no
17883,no
131220,no
73463,no
125602,no
76988,no
18978,no
84782,no
118093,no
123694,si
59429,si
72026,si
58012,no
125586,no
45811,no
21353,no
140050,no
6009,no
132730,no
118963,si
133299,si
24022,si
27423,no
145279,no
139010,no
106377,no
80814,no
114483,no
22817,si
2501,si
97872,no
35015,no
52578,no
98348,no
68235,no
49348,no
128277,no
118647,no
113243,
44748,no
38903,no
110664,si
3428,
30851,no
83339,no
123397,si
123067,no
37095,no
82038,no
59025,no
65266,no
113303,no
6596,si
91476,no
3410,no
56952,no
100800,si
31233,no
69199,no
83305,si
144919,no
98210,no
10607,si
56770,no
73803,no
83220,no
22787,no
93869,no
137289,no
142473,no
77753,no
114243,si
13766,si
142981,si
70720,no
145222,no
10652,no
141889,si
140584,no
40855,no
142906,no
87200,si
20061,no
57700,no
22725,no
120870,no
21202,si
62702,no
57579,si
100158,no
38663,no
22777,si
8610,no
58633,si
60288,no
88100,no
88955,si
35362,no
120002,no
68558,si
56090,no
116478,
80774,no
60076,si
132721,no
117623,
19460,no
128574,no
3116,no
144825,no
46552,si
17240,si
88985,no
7299,no
74470,si
86526,no
50037,no
87751,no
38043,no
111970,no
82024,no
31889,si
84089,no
9395,no
26167,no
130579,no
89321,no
38706,no
99922,no
133523,si
66558,no
78115,no
51175,si
134809,no
96642,no
57585,no
136227,no
73393,no
8458,si
137391,no
72819,no
33915,no
103259,no
16081,si
62423,si
99373,no
42703,no
81814,no
83357,no
56813,no
103101,no
46425,no
108371,no
52698,no
82939,si
87822,no
121219,no
133249,no
22852,si
125311,no
23906,no
77102,no
13086,no
7291,no
125260,si
64928,si
145417,no
93530,no
21668,si
21625,si
108054,no
70092,no
132809,no
88921,no
66943,si
66683,no
142541,no
99777,si
71060,si
50658,no
115152,no
111392,no
128353,no
141941,no
144088,no
135186,no
9369,si
32568,no
53862,no
9693,si
135387,no
12601,no
38193,no
58428,no
109786,si
71569,si
37964,no
34127,no
60988,no
46601,si
53283,si
123500,si
119629,si
28784,no
95429,si
127489,si
89154,no
133389,no
37770,no
31616,si
65178,si
105475,no
58207,no
56549,no
48963,no
24297,si
47209,no
103705,no
102327,si
11005,no
72189,no
140463,si
7082,si
93701,si
33562,si
6358,no
56416,no
4042,no
68165,no
77878,no
49873,no
46976,no
143755,no
15016,no
109104,no
81115,no
135672,no
120935,no
8116,no
5428,no
14566,no
135468,no
25735,no
58765,no
116612,no
101809,no
17359,si
123181,no
95496,no
125915,no
93770,si
78937,no
65270,no
57345,no
16095,no
17404,no
37510,no
75732,si
11629,no
128971,
95997,no
129749,no
45430,si
117683,no
74515,no
55004,si
54623,no
39160,no
77931,no
35803,no
143507,no
95061,no
40690,no
27620,si
108864,si
20990,si
118185,no
45912,no
29164,no
112813,si
101778,no
95382,no
126753,no
126850,no
75249,no
115510,si
79298,no
76459,no
46445,si
119251,no
132599,no
13831,no
41985,no
75839,si
53403,no
35638,no
32308,si
40577,no
3161,no
10952,no
127953,no
16975,si
53904,no
134808,no
93503,no
122527,si
11894,si
81208,si
50055,no
117542,no
114348,si
102745,si
131071,no
23531,no
92706,no
73268,no
27201,no
109624,no
8366,no
121467,no
106000,no
36024,no
70804,no
117758,no
106334,si
31759,no
63952,no
142979,si
100864,si
73417,no
41993,no
119149,si
2958,no
54942,no
71058,no
78597,si
71098,si
90858,no
107175,si
111571,no
76835,si
124856,no
87674,no
80119,no
105254,no
64770,no
128085,si
93576,no
2849,no
99953,si
39768,no
80976,no
33045,no
91253,no
85786,no
67711,no
19203,si
129650,no
142392,no
96358,
141657,no
109290,no
129518,no
55954,no
47721,no
44311,no
92056,
138434,no
134368,si
101552,no
130137,si
103459,no
130475,no
3525,
129440,si
129267,no
77393,no
59736,no
93097,si
311,no
122603,no
48348,si
138073,no
137234,no
89748,no
115339,no
3053,no
141076,no
90353,no
33930,no
59190,no
22007,no
45408,no
103900,no
137802,si
137989,no
136737,no
